course_id,dept,course_num,difficulty_level,credits
151,BIO,403,5.34,4
152,BIO,404,5.72,3
153,PHY,100,2.19,3
154,PHY,101,2.48,3
155,PHY,102,1.28,4
156,PHY,103,1.64,3
157,PHY,104,2.75,3
158,PHY,200,3.48,4
159,PHY,201,2.12,4
160,PHY,202,2.8,4
161,PHY,203,3.34,3
162,PHY,204,4.29,4
163,PHY,300,4.11,4
164,PHY,301,5.67,3
165,PHY,302,3.62,4
166,PHY,303,4.94,3
167,PHY,304,4.14,3
168,PHY,305,6.24,3
169,PHY,306,4.46,4
170,PHY,307,4.28,4
171,PHY,308,5.67,3
172,PHY,400,5.66,3
173,PHY,401,7.16,3
174,PHY,402,7.5,4
175,PHY,403,7.29,4
176,PHY,404,5.5,3
177,PHY,405,7.75,4
178,ECON,100,2.91,3
179,ECON,101,2.53,3
180,ECON,102,1.02,4
181,ECON,103,2.83,4
182,ECON,104,1.02,3
183,ECON,105,2.0,3
184,ECON,106,1.21,4
185,ECON,107,1.5,4
186,ECON,108,1.92,3
187,ECON,109,2.31,4
188,ECON,200,2.14,4
189,ECON,201,3.61,3
190,ECON,202,4.3,4
191,ECON,203,2.12,4
192,ECON,204,2.08,3
193,ECON,205,3.88,3
194,ECON,206,3.41,4
195,ECON,207,3.89,3
196,ECON,300,3.79,3
197,ECON,301,6.36,3
198,ECON,302,6.48,3
199,ECON,303,4.06,4
200,ECON,304,5.89,3
201,ECON,305,5.85,4
202,ECON,306,3.52,3
203,ECON,307,3.76,4
204,ECON,308,3.58,3
205,ECON,400,5.88,4
206,ECON,401,7.98,3
207,ECON,402,5.42,3
208,ECON,403,5.83,3
209,ECON,404,5.74,4
210,ECON,405,5.91,4
211,ECON,406,5.99,3
212,ECON,407,6.78,3
213,ECON,408,5.94,4
214,HUM,100,1.58,3
215,HUM,101,1.65,4
216,HUM,102,1.4,3
217,HUM,103,2.91,3
218,HUM,104,2.66,4
219,HUM,105,1.28,4
220,HUM,106,2.58,4
221,HUM,200,4.3,3
222,HUM,201,4.03,3
223,HUM,202,3.64,3
224,HUM,203,3.61,3
225,HUM,204,3.08,4
226,HUM,205,3.39,3
227,HUM,206,3.93,3
228,HUM,207,3.21,3
229,HUM,208,4.35,4
230,HUM,300,3.79,4
231,HUM,301,5.93,3
232,HUM,302,3.99,3
233,HUM,303,4.49,4
234,HUM,304,4.05,4
235,HUM,305,6.15,4
236,HUM,400,7.11,3
237,HUM,401,6.1,3
238,HUM,402,6.58,3
239,HUM,403,6.04,4
240,HUM,404,5.89,4
241,HUM,405,5.72,3
242,HUM,406,6.25,3
243,HUM,407,6.61,3
